Div,Date,HomeTeam,FTHG
E0,13/08/2016,Burnley,0
E0,13/08/2016,Crystal Palace,0
E0,13/08/2016,Everton,1
E0,13/08/2016,Hull,2
E0,13/08/2016,Man City,2
E0,13/08/2016,Middlesbrough,1
E0,13/08/2016,Southampton,1
E0,14/08/2016,Arsenal,3
E0,14/08/2016,Bournemouth,1
E0,15/08/2016,Chelsea,2
E0,19/08/2016,Man United,2
E0,20/08/2016,Burnley,2
E0,20/08/2016,Leicester,0
E0,20/08/2016,Stoke,1
E0,20/08/2016,Swansea,0
E0,20/08/2016,Tottenham,1
E0,20/08/2016,Watford,1
E0,20/08/2016,West Brom,1
E0,21/08/2016,Sunderland,1
E0,21/08/2016,West Ham,1
E0,27/08/2016,Chelsea,3
E0,27/08/2016,Crystal Palace,1
E0,27/08/2016,Everton,1
E0,27/08/2016,Hull,0
E0,27/08/2016,Leicester,2
E0,27/08/2016,Southampton,1
E0,27/08/2016,Tottenham,1
E0,27/08/2016,Watford,1
E0,28/08/2016,Man City,3
E0,28/08/2016,West Brom,0
E0,10/09/2016,Arsenal,2
E0,10/09/2016,Bournemouth,1
E0,10/09/2016,Burnley,1
E0,10/09/2016,Liverpool,4
E0,10/09/2016,Man United,1
E0,10/09/2016,Middlesbrough,1
E0,10/09/2016,Stoke,0
E0,10/09/2016,West Ham,2
E0,11/09/2016,Swansea,2
E0,12/09/2016,Sunderland,0
E0,16/09/2016,Chelsea,1
E0,17/09/2016,Everton,3
E0,17/09/2016,Hull,1
E0,17/09/2016,Leicester,3
E0,17/09/2016,Man City,4
E0,17/09/2016,West Brom,4
E0,18/09/2016,Crystal Palace,4
E0,18/09/2016,Southampton,1
E0,18/09/2016,Tottenham,1
E0,18/09/2016,Watford,3
E0,24/09/2016,Arsenal,3
E0,24/09/2016,Bournemouth,1
E0,24/09/2016,Liverpool,5
E0,24/09/2016,Man United,4
E0,24/09/2016,Middlesbrough,1
E0,24/09/2016,Stoke,1
E0,24/09/2016,Sunderland,2
E0,24/09/2016,Swansea,1
E0,25/09/2016,West Ham,0
E0,26/09/2016,Burnley,2
E0,30/09/2016,Everton,1
E0,01/10/2016,Hull,0
E0,01/10/2016,Sunderland,1
E0,01/10/2016,Swansea,1
E0,01/10/2016,Watford,2
E0,01/10/2016,West Ham,1
E0,02/10/2016,Burnley,0
E0,02/10/2016,Leicester,0
E0,02/10/2016,Man United,1
E0,02/10/2016,Tottenham,2
E0,15/10/2016,Arsenal,3
E0,15/10/2016,Bournemouth,6
E0,15/10/2016,Chelsea,3
E0,15/10/2016,Crystal Palace,0
E0,15/10/2016,Man City,1
E0,15/10/2016,Stoke,2
E0,15/10/2016,West Brom,1
E0,16/10/2016,Middlesbrough,0
E0,16/10/2016,Southampton,3
E0,17/10/2016,Liverpool,0
E0,22/10/2016,Arsenal,0
E0,22/10/2016,Bournemouth,0
E0,22/10/2016,Burnley,2
E0,22/10/2016,Hull,0
E0,22/10/2016,Leicester,3
E0,22/10/2016,Liverpool,2
E0,22/10/2016,Swansea,0
E0,22/10/2016,West Ham,1
E0,23/10/2016,Chelsea,4
E0,23/10/2016,Man City,1
E0,29/10/2016,Crystal Palace,2
E0,29/10/2016,Man United,0
E0,29/10/2016,Middlesbrough,2
E0,29/10/2016,Sunderland,1
E0,29/10/2016,Tottenham,1
E0,29/10/2016,Watford,1
E0,29/10/2016,West Brom,0
E0,30/10/2016,Everton,2
E0,30/10/2016,Southampton,0
E0,31/10/2016,Stoke,3
E0,05/11/2016,Bournemouth,1
E0,05/11/2016,Burnley,3
E0,05/11/2016,Chelsea,5
E0,05/11/2016,Man City,1
E0,05/11/2016,West Ham,1
E0,06/11/2016,Arsenal,1
E0,06/11/2016,Hull,2
E0,06/11/2016,Leicester,1
E0,06/11/2016,Liverpool,6
E0,06/11/2016,Swansea,1
E0,19/11/2016,Crystal Palace,1
E0,19/11/2016,Everton,1
E0,19/11/2016,Man United,1
E0,19/11/2016,Southampton,0
E0,19/11/2016,Stoke,0
E0,19/11/2016,Sunderland,3
E0,19/11/2016,Tottenham,3
E0,19/11/2016,Watford,2
E0,20/11/2016,Middlesbrough,0
E0,21/11/2016,West Brom,4
E0,26/11/2016,Burnley,1
E0,26/11/2016,Chelsea,2
E0,26/11/2016,Hull,1
E0,26/11/2016,Leicester,2
E0,26/11/2016,Liverpool,2
E0,26/11/2016,Swansea,5
E0,27/11/2016,Arsenal,3
E0,27/11/2016,Man United,1
E0,27/11/2016,Southampton,1
E0,27/11/2016,Watford,0
E0,03/12/2016,Crystal Palace,3
E0,03/12/2016,Man City,1
E0,03/12/2016,Stoke,2
E0,03/12/2016,Sunderland,2
E0,03/12/2016,Tottenham,5
E0,03/12/2016,West Brom,3
E0,03/12/2016,West Ham,1
E0,04/12/2016,Bournemouth,4
E0,04/12/2016,Everton,1
E0,05/12/2016,Middlesbrough,1
E0,10/12/2016,Arsenal,3
E0,10/12/2016,Burnley,3
E0,10/12/2016,Hull,3
E0,10/12/2016,Leicester,4
E0,10/12/2016,Swansea,3
E0,10/12/2016,Watford,3
E0,11/12/2016,Chelsea,1
E0,11/12/2016,Liverpool,2
E0,11/12/2016,Man United,1
E0,11/12/2016,Southampton,1
E0,13/12/2016,Bournemouth,1
E0,13/12/2016,Everton,2
E0,14/12/2016,Crystal Palace,1
E0,14/12/2016,Man City,2
E0,14/12/2016,Middlesbrough,0
E0,14/12/2016,Stoke,0
E0,14/12/2016,Sunderland,0
E0,14/12/2016,Tottenham,3
E0,14/12/2016,West Brom,3
E0,14/12/2016,West Ham,1
E0,17/12/2016,Crystal Palace,0
E0,17/12/2016,Middlesbrough,3
E0,17/12/2016,Stoke,2
E0,17/12/2016,Sunderland,1
E0,17/12/2016,West Brom,0
E0,17/12/2016,West Ham,1
E0,18/12/2016,Bournemouth,1
E0,18/12/2016,Man City,2
E0,18/12/2016,Tottenham,2
E0,19/12/2016,Everton,0
E0,26/12/2016,Arsenal,1
E0,26/12/2016,Burnley,1
E0,26/12/2016,Chelsea,3
E0,26/12/2016,Hull,0
E0,26/12/2016,Leicester,0
E0,26/12/2016,Man United,3
E0,26/12/2016,Swansea,1
E0,26/12/2016,Watford,1
E0,27/12/2016,Liverpool,4
E0,28/12/2016,Southampton,1
E0,30/12/2016,Hull,2
E0,31/12/2016,Burnley,4
E0,31/12/2016,Chelsea,4
E0,31/12/2016,Leicester,1
E0,31/12/2016,Liverpool,1
E0,31/12/2016,Man United,2
E0,31/12/2016,Southampton,1
E0,31/12/2016,Swansea,0
E0,01/01/2017,Arsenal,2
E0,01/01/2017,Watford,1
E0,02/01/2017,Everton,3
E0,02/01/2017,Man City,2
E0,02/01/2017,Middlesbrough,0
E0,02/01/2017,Sunderland,2
E0,02/01/2017,West Brom,3
E0,02/01/2017,West Ham,0
E0,03/01/2017,Bournemouth,3
E0,03/01/2017,Crystal Palace,1
E0,03/01/2017,Stoke,2
E0,04/01/2017,Tottenham,2
E0,14/01/2017,Burnley,1
E0,14/01/2017,Hull,3
E0,14/01/2017,Leicester,0
E0,14/01/2017,Sunderland,1
E0,14/01/2017,Swansea,0
E0,14/01/2017,Tottenham,4
E0,14/01/2017,Watford,0
E0,14/01/2017,West Ham,3
E0,15/01/2017,Everton,4
E0,15/01/2017,Man United,1
E0,21/01/2017,Bournemouth,2
E0,21/01/2017,Crystal Palace,0
E0,21/01/2017,Liverpool,2
E0,21/01/2017,Man City,2
E0,21/01/2017,Middlesbrough,1
E0,21/01/2017,Stoke,1
E0,21/01/2017,West Brom,2
E0,22/01/2017,Arsenal,2
E0,22/01/2017,Chelsea,2
E0,22/01/2017,Southampton,3
E0,31/01/2017,Arsenal,1
E0,31/01/2017,Bournemouth,0
E0,31/01/2017,Burnley,1
E0,31/01/2017,Liverpool,1
E0,31/01/2017,Middlesbrough,1
E0,31/01/2017,Sunderland,0
E0,31/01/2017,Swansea,2
E0,01/02/2017,Man United,0
E0,01/02/2017,Stoke,1
E0,01/02/2017,West Ham,0
E0,04/02/2017,Chelsea,3
E0,04/02/2017,Crystal Palace,0
E0,04/02/2017,Everton,6
E0,04/02/2017,Hull,2
E0,04/02/2017,Southampton,1
E0,04/02/2017,Tottenham,1
E0,04/02/2017,Watford,2
E0,04/02/2017,West Brom,1
E0,05/02/2017,Leicester,0
E0,05/02/2017,Man City,2
E0,11/02/2017,Arsenal,2
E0,11/02/2017,Liverpool,2
E0,11/02/2017,Man United,2
E0,11/02/2017,Middlesbrough,0
E0,11/02/2017,Stoke,1
E0,11/02/2017,Sunderland,0
E0,11/02/2017,West Ham,2
E0,12/02/2017,Burnley,1
E0,12/02/2017,Swansea,2
E0,13/02/2017,Bournemouth,0
E0,25/02/2017,Chelsea,3
E0,25/02/2017,Crystal Palace,1
E0,25/02/2017,Everton,2
E0,25/02/2017,Hull,1
E0,25/02/2017,Watford,1
E0,25/02/2017,West Brom,2
E0,26/02/2017,Tottenham,4
E0,27/02/2017,Leicester,3
E0,04/03/2017,Leicester,3
E0,04/03/2017,Liverpool,3
E0,04/03/2017,Man United,1
E0,04/03/2017,Stoke,2
E0,04/03/2017,Swansea,3
E0,04/03/2017,Watford,3
E0,04/03/2017,West Brom,0
E0,05/03/2017,Sunderland,0
E0,05/03/2017,Tottenham,3
E0,06/03/2017,West Ham,1
E0,08/03/2017,Man City,0
E0,11/03/2017,Bournemouth,3
E0,11/03/2017,Everton,3
E0,11/03/2017,Hull,2
E0,12/03/2017,Liverpool,2
E0,18/03/2017,Bournemouth,2
E0,18/03/2017,Crystal Palace,1
E0,18/03/2017,Everton,4
E0,18/03/2017,Stoke,1
E0,18/03/2017,Sunderland,0
E0,18/03/2017,West Brom,3
E0,18/03/2017,West Ham,2
E0,19/03/2017,Man City,1
E0,19/03/2017,Middlesbrough,1
E0,19/03/2017,Tottenham,2
E0,01/04/2017,Burnley,0
E0,01/04/2017,Chelsea,1
E0,01/04/2017,Hull,2
E0,01/04/2017,Leicester,2
E0,01/04/2017,Liverpool,3
E0,01/04/2017,Man United,0
E0,01/04/2017,Southampton,0
E0,01/04/2017,Watford,1
E0,02/04/2017,Arsenal,2
E0,02/04/2017,Swansea,0
E0,04/04/2017,Burnley,1
E0,04/04/2017,Leicester,2
E0,04/04/2017,Man United,1
E0,04/04/2017,Watford,2
E0,05/04/2017,Arsenal,3
E0,05/04/2017,Chelsea,2
E0,05/04/2017,Hull,4
E0,05/04/2017,Liverpool,2
E0,05/04/2017,Southampton,3
E0,05/04/2017,Swansea,1
E0,08/04/2017,Bournemouth,1
E0,08/04/2017,Man City,3
E0,08/04/2017,Middlesbrough,0
E0,08/04/2017,Stoke,1
E0,08/04/2017,Tottenham,4
E0,08/04/2017,West Brom,0
E0,08/04/2017,West Ham,1
E0,09/04/2017,Everton,4
E0,09/04/2017,Sunderland,0
E0,10/04/2017,Crystal Palace,3
E0,15/04/2017,Crystal Palace,2
E0,15/04/2017,Everton,3
E0,15/04/2017,Southampton,0
E0,15/04/2017,Stoke,3
E0,15/04/2017,Sunderland,2
E0,15/04/2017,Tottenham,4
E0,15/04/2017,Watford,1
E0,16/04/2017,Man United,2
E0,16/04/2017,West Brom,0
E0,17/04/2017,Middlesbrough,1
E0,22/04/2017,Bournemouth,4
E0,22/04/2017,Hull,2
E0,22/04/2017,Swansea,2
E0,22/04/2017,West Ham,0
E0,23/04/2017,Burnley,0
E0,23/04/2017,Liverpool,1
E0,25/04/2017,Chelsea,4
E0,26/04/2017,Arsenal,1
E0,26/04/2017,Crystal Palace,0
E0,26/04/2017,Middlesbrough,1
E0,27/04/2017,Man City,0
E0,29/04/2017,Crystal Palace,0
E0,29/04/2017,Southampton,0
E0,29/04/2017,Stoke,0
E0,29/04/2017,Sunderland,0
E0,29/04/2017,West Brom,0
E0,30/04/2017,Everton,0
E0,30/04/2017,Man United,1
E0,30/04/2017,Middlesbrough,2
E0,30/04/2017,Tottenham,2
E0,01/05/2017,Watford,0
E0,05/05/2017,West Ham,1
E0,06/05/2017,Bournemouth,2
E0,06/05/2017,Burnley,2
E0,06/05/2017,Hull,0
E0,06/05/2017,Leicester,3
E0,06/05/2017,Man City,5
E0,06/05/2017,Swansea,1
E0,07/05/2017,Arsenal,2
E0,07/05/2017,Liverpool,0
E0,08/05/2017,Chelsea,3
E0,10/05/2017,Southampton,0
E0,12/05/2017,Everton,1
E0,12/05/2017,West Brom,0
E0,13/05/2017,Bournemouth,2
E0,13/05/2017,Man City,2
E0,13/05/2017,Middlesbrough,1
E0,13/05/2017,Stoke,1
E0,13/05/2017,Sunderland,0
E0,14/05/2017,Crystal Palace,4
E0,14/05/2017,Tottenham,2
E0,14/05/2017,West Ham,0
E0,15/05/2017,Chelsea,4
E0,16/05/2017,Arsenal,2
E0,16/05/2017,Man City,3
E0,17/05/2017,Southampton,0
E0,18/05/2017,Leicester,1
E0,21/05/2017,Arsenal,3
E0,21/05/2017,Burnley,1
E0,21/05/2017,Chelsea,5
E0,21/05/2017,Hull,1
E0,21/05/2017,Leicester,1
E0,21/05/2017,Liverpool,3
E0,21/05/2017,Man United,2
E0,21/05/2017,Southampton,0
E0,21/05/2017,Swansea,2
E0,21/05/2017,Watford,0
E0,11/08/2017,Arsenal,4
E0,12/08/2017,Brighton,0
E0,12/08/2017,Chelsea,2
E0,12/08/2017,Crystal Palace,0
E0,12/08/2017,Everton,1
E0,12/08/2017,Southampton,0
E0,12/08/2017,Watford,3
E0,12/08/2017,West Brom,1
E0,13/08/2017,Man United,4
E0,13/08/2017,Newcastle,0
E0,19/08/2017,Bournemouth,0
E0,19/08/2017,Burnley,0
E0,19/08/2017,Leicester,2
E0,19/08/2017,Liverpool,1
E0,19/08/2017,Southampton,3
E0,19/08/2017,Stoke,1
E0,19/08/2017,Swansea,0
E0,20/08/2017,Huddersfield,1
E0,20/08/2017,Tottenham,1
E0,21/08/2017,Man City,1
E0,26/08/2017,Bournemouth,1
E0,26/08/2017,Crystal Palace,0
E0,26/08/2017,Huddersfield,0
E0,26/08/2017,Man United,2
E0,26/08/2017,Newcastle,3
E0,26/08/2017,Watford,0
E0,27/08/2017,Chelsea,2
E0,27/08/2017,Liverpool,4
E0,27/08/2017,Tottenham,1
E0,27/08/2017,West Brom,1
E0,09/09/2017,Arsenal,3
E0,09/09/2017,Brighton,3
E0,09/09/2017,Everton,0
E0,09/09/2017,Leicester,1
E0,09/09/2017,Man City,5
E0,09/09/2017,Southampton,0
E0,09/09/2017,Stoke,2
E0,10/09/2017,Burnley,1
E0,10/09/2017,Swansea,0
E0,11/09/2017,West Ham,2
E0,15/09/2017,Bournemouth,2
E0,16/09/2017,Crystal Palace,0
E0,16/09/2017,Huddersfield,1
E0,16/09/2017,Liverpool,1
E0,16/09/2017,Newcastle,2
E0,16/09/2017,Tottenham,0
E0,16/09/2017,Watford,0
E0,16/09/2017,West Brom,0
E0,17/09/2017,Chelsea,0
E0,17/09/2017,Man United,4
E0,23/09/2017,Burnley,0
E0,23/09/2017,Everton,2
E0,23/09/2017,Leicester,2
E0,23/09/2017,Man City,5
E0,23/09/2017,Southampton,0
E0,23/09/2017,Stoke,0
E0,23/09/2017,Swansea,1
E0,23/09/2017,West Ham,2
E0,24/09/2017,Brighton,1
E0,25/09/2017,Arsenal,2
E0,30/09/2017,Bournemouth,0
E0,30/09/2017,Chelsea,0
E0,30/09/2017,Huddersfield,0
E0,30/09/2017,Man United,4
E0,30/09/2017,Stoke,2
E0,30/09/2017,West Brom,2
E0,30/09/2017,West Ham,1
E0,01/10/2017,Arsenal,2
E0,01/10/2017,Everton,0
E0,01/10/2017,Newcastle,1
E0,14/10/2017,Burnley,1
E0,14/10/2017,Crystal Palace,2
E0,14/10/2017,Liverpool,0
E0,14/10/2017,Man City,7
E0,14/10/2017,Swansea,2
E0,14/10/2017,Tottenham,1
E0,14/10/2017,Watford,2
E0,15/10/2017,Brighton,1
E0,15/10/2017,Southampton,2
E0,16/10/2017,Leicester,1
E0,20/10/2017,West Ham,0
E0,21/10/2017,Chelsea,4
E0,21/10/2017,Huddersfield,2
E0,21/10/2017,Man City,3
E0,21/10/2017,Newcastle,1
E0,21/10/2017,Southampton,1
E0,21/10/2017,Stoke,1
E0,21/10/2017,Swansea,1
E0,22/10/2017,Everton,2
E0,22/10/2017,Tottenham,4
E0,28/10/2017,Arsenal,2
E0,28/10/2017,Bournemouth,0
E0,28/10/2017,Crystal Palace,2
E0,28/10/2017,Liverpool,3
E0,28/10/2017,Man United,1
E0,28/10/2017,Watford,0
E0,28/10/2017,West Brom,2
E0,29/10/2017,Brighton,1
E0,29/10/2017,Leicester,2
E0,30/10/2017,Burnley,1
E0,04/11/2017,Huddersfield,1
E0,04/11/2017,Newcastle,0
E0,04/11/2017,Southampton,0
E0,04/11/2017,Stoke,2
E0,04/11/2017,Swansea,0
E0,04/11/2017,West Ham,1
E0,05/11/2017,Chelsea,1
E0,05/11/2017,Everton,3
E0,05/11/2017,Man City,3
E0,05/11/2017,Tottenham,1
E0,18/11/2017,Arsenal,2
E0,18/11/2017,Bournemouth,4
E0,18/11/2017,Burnley,2
E0,18/11/2017,Crystal Palace,2
E0,18/11/2017,Leicester,0
E0,18/11/2017,Liverpool,3
E0,18/11/2017,Man United,4
E0,18/11/2017,West Brom,0
E0,19/11/2017,Watford,2
E0,20/11/2017,Brighton,2
E0,24/11/2017,West Ham,1
E0,25/11/2017,Crystal Palace,2
E0,25/11/2017,Liverpool,1
E0,25/11/2017,Man United,1
E0,25/11/2017,Newcastle,0
E0,25/11/2017,Swansea,0
E0,25/11/2017,Tottenham,1
E0,26/11/2017,Burnley,0
E0,26/11/2017,Huddersfield,1
E0,26/11/2017,Southampton,4
E0,28/11/2017,Brighton,0
E0,28/11/2017,Leicester,2
E0,28/11/2017,Watford,2
E0,28/11/2017,West Brom,2
E0,29/11/2017,Arsenal,5
E0,29/11/2017,Bournemouth,1
E0,29/11/2017,Chelsea,1
E0,29/11/2017,Everton,4
E0,29/11/2017,Man City,2
E0,29/11/2017,Stoke,0
E0,02/12/2017,Arsenal,1
E0,02/12/2017,Brighton,1
E0,02/12/2017,Chelsea,3
E0,02/12/2017,Everton,2
E0,02/12/2017,Leicester,1
E0,02/12/2017,Stoke,2
E0,02/12/2017,Watford,1
E0,02/12/2017,West Brom,0
E0,03/12/2017,Bournemouth,1
E0,03/12/2017,Man City,2
E0,09/12/2017,Burnley,1
E0,09/12/2017,Crystal Palace,2
E0,09/12/2017,Huddersfield,2
E0,09/12/2017,Newcastle,2
E0,09/12/2017,Swansea,1
E0,09/12/2017,Tottenham,5
E0,09/12/2017,West Ham,1
E0,10/12/2017,Liverpool,1
E0,10/12/2017,Man United,1
E0,10/12/2017,Southampton,1
E0,12/12/2017,Burnley,1
E0,12/12/2017,Crystal Palace,2
E0,12/12/2017,Huddersfield,1
E0,13/12/2017,Liverpool,0
E0,13/12/2017,Man United,1
E0,13/12/2017,Newcastle,0
E0,13/12/2017,Southampton,1
E0,13/12/2017,Swansea,0
E0,13/12/2017,Tottenham,2
E0,13/12/2017,West Ham,0
E0,16/12/2017,Arsenal,1
E0,16/12/2017,Brighton,0
E0,16/12/2017,Chelsea,1
E0,16/12/2017,Leicester,0
E0,16/12/2017,Man City,4
E0,16/12/2017,Stoke,0
E0,16/12/2017,Watford,1
E0,17/12/2017,Bournemouth,0
E0,17/12/2017,West Brom,1
E0,18/12/2017,Everton,3
E0,22/12/2017,Arsenal,3
E0,23/12/2017,Brighton,1
E0,23/12/2017,Burnley,0
E0,23/12/2017,Everton,0
E0,23/12/2017,Leicester,2
E0,23/12/2017,Man City,4
E0,23/12/2017,Southampton,1
E0,23/12/2017,Stoke,3
E0,23/12/2017,Swansea,1
